date,home_team,away_team,home_goals,away_goals,result,r_home_pre,r_away_pre,p_home,p_away,p_draw,r_home_post,r_away_post
2024-08-15,Ath Bilbao,Getafe,1,1,D,1500.0,1500.0,0.4391240090038571,0.3108759909961429,0.25,1498.3,1501.7
2024-08-15,Betis,Girona,1,1,D,1500.0,1500.0,0.4391240090038571,0.3108759909961429,0.25,1498.3,1501.7
2024-08-16,Las Palmas,Sevilla,2,2,D,1500.0,1500.0,0.4391240090038571,0.3108759909961429,0.25,1498.3,1501.7
2024-08-16,Celta,Alaves,2,1,H,1500.0,1500.0,0.4391240090038571,0.3108759909961429,0.25,1508.3,1491.7
2024-08-17,Osasuna,Leganes,1,1,D,1500.0,1500.0,0.4391240090038571,0.3108759909961429,0.25,1498.3,1501.7
2024-08-17,Valencia,Barcelona,1,2,A,1500.0,1500.0,0.4391240090038571,0.3108759909961429,0.25,1488.3,1511.7
2024-08-18,Sociedad,Vallecano,1,2,A,1500.0,1500.0,0.4391240090038571,0.3108759909961429,0.25,1488.3,1511.7
2024-08-18,Mallorca,Real Madrid,1,1,D,1500.0,1500.0,0.4391240090038571,0.3108759909961429,0.25,1498.3,1501.7
2024-08-19,Valladolid,Espanol,1,0,H,1500.0,1500.0,0.4391240090038571,0.3108759909961429,0.25,1508.3,1491.7
2024-08-19,Villarreal,Ath Madrid,2,2,D,1500.0,1500.0,0.4391240090038571,0.3108759909961429,0.25,1498.3,1501.7
2024-08-23,Celta,Valencia,3,1,H,1508.3,1488.3,0.46598398331638874,0.29401601668361127,0.24000000000000002,1516.0,1480.6
2024-08-23,Sevilla,Villarreal,1,2,A,1501.7,1498.3,0.44371055695847195,0.3079994166149642,0.24829002642656384,1489.9,1510.1
2024-08-24,Getafe,Vallecano,0,0,D,1501.7,1511.7,0.42574002246924414,0.31925997753075586,0.255,1500.3,1513.1
2024-08-24,Osasuna,Mallorca,1,0,H,1498.3,1498.3,0.4391240090038571,0.3108759909961429,0.25,1506.6,1490.0
2024-08-24,Barcelona,Ath Bilbao,2,1,H,1511.7,1498.3,0.45713955204425255,0.2995704215291836,0.24329002642656386,1519.6,1490.4
2024-08-24,Espanol,Sociedad,0,1,A,1491.7,1488.3,0.44371055695847195,0.3079994166149642,0.24829002642656384,1479.9,1500.1
2024-08-25,Real Madrid,Valladolid,3,0,H,1501.7,1508.3,0.43031204361114356,0.3163979299622926,0.25329002642656384,1510.2,1499.8
2024-08-25,Leganes,Las Palmas,2,1,H,1501.7,1498.3,0.44371055695847195,0.3079994166149642,0.24829002642656384,1509.9,1490.1
2024-08-25,Alaves,Betis,0,0,D,1491.7,1498.3,0.43031204361114356,0.3163979299622926,0.25329002642656384,1490.2,1499.8
2024-08-25,Ath Madrid,Girona,3,0,H,1501.7,1501.7,0.4391240090038571,0.3108759909961429,0.25,1510.0,1493.4
2024-08-26,Villarreal,Celta,4,3,H,1510.1,1516.0,0.4311792017815016,0.3158548492705605,0.25296594894793795,1518.6,1507.6
2024-08-27,Mallorca,Sevilla,0,0,D,1490.0,1489.9,0.43925188631047735,0.31079580975333515,0.2499523039361875,1488.3,1491.6
2024-08-27,Vallecano,Barcelona,1,2,A,1513.1,1519.6,0.43043459180364063,0.31632118548994637,0.253244222706413,1501.6,1531.2
2024-08-28,Ath Bilbao,Valencia,1,0,H,1490.4,1480.6,0.45230219535830307,0.3026075825596686,0.2450902220820283,1498.4,1472.5
2024-08-28,Valladolid,Leganes,0,0,D,1499.8,1509.9,0.4256210771417464,0.3193344056195678,0.2550445172386858,1498.4,1511.3
2024-08-28,Ath Madrid,Espanol,0,0,D,1510.0,1479.9,0.47955296391274405,0.28549473215106846,0.23495230393618752,1507.5,1482.4
2024-08-28,Sociedad,Alaves,1,2,A,1500.1,1490.2,0.4524249829451853,0.3025304998161289,0.2450445172386858,1488.1,1502.2
2024-08-29,Las Palmas,Real Madrid,1,1,D,1490.1,1510.2,0.41229223076726285,0.32766325199405133,0.2600445172386858,1489.0,1511.3
2024-08-29,Girona,Osasuna,4,0,H,1493.4,1506.6,0.42152103197415597,0.32189891517271635,0.2565800528531277,1502.1,1497.9
2024-08-31,Barcelona,Valladolid,7,0,H,1531.2,1498.4,0.48314180858473904,0.28324168246631615,0.2336165089489448,1538.5,1491.0
2024-08-31,Ath Bilbao,Ath Madrid,0,1,A,1498.4,1507.5,0.42697725953057175,0.31848570165181256,0.2545370388176157,1486.9,1518.9
2024-08-31,Espanol,Vallecano,2,1,H,1482.4,1501.6,0.4135144933051085,0.3269005291399263,0.25958497755496523,1491.3,1492.8
2024-08-31,Leganes,Mallorca,0,1,A,1511.3,1488.3,0.47007600667287913,0.29144599264308074,0.23847800068404015,1499.0,1500.6
2024-08-31,Valencia,Villarreal,1,1,D,1472.5,1518.6,0.3781186286990105,0.34887341168240493,0.2730079596185846,1472.1,1519.0
2024-09-01,Alaves,Las Palmas,2,0,H,1502.2,1489.0,0.45686845724172204,0.29974064905402803,0.24339089370424988,1510.1,1481.0
2024-09-01,Osasuna,Celta,3,2,H,1497.9,1507.6,0.42620637836240777,0.3189681474068839,0.25482547423070834,1506.5,1499.0
2024-09-01,Sevilla,Girona,0,2,A,1491.6,1502.1,0.4251219957220206,0.3196466798797343,0.2552313243982452,1480.2,1513.5
2024-09-01,Getafe,Sociedad,0,0,D,1500.3,1488.1,0.4554610045220522,0.3006243922579822,0.24391460321996558,1498.2,1490.2
2024-09-01,Real Madrid,Betis,2,0,H,1511.3,1499.8,0.4545765922409641,0.30117968618988417,0.24424372156915175,1519.3,1491.8
2024-09-13,Betis,Leganes,2,0,H,1491.8,1499.0,0.4295625592672419,0.31686725315316305,0.2535701875795951,1500.3,1490.5
2024-09-14,Espanol,Alaves,3,2,H,1491.3,1510.1,0.41397764338730136,0.3266114524172724,0.2594109041954262,1500.1,1501.3
2024-09-14,Sociedad,Real Madrid,0,2,A,1490.2,1519.3,0.40028981182491974,0.33513987485984875,0.2645703133152315,1479.3,1530.2
2024-09-14,Mallorca,Villarreal,1,2,A,1500.6,1519.0,0.4146442365522474,0.3261953396785721,0.2591604237691804,1489.4,1530.1
2024-09-14,Sevilla,Getafe,1,0,H,1480.2,1498.2,0.415028920185155,0.32595517563553,0.25901590417931497,1489.0,1489.4
2024-09-15,Celta,Valladolid,3,1,H,1499.0,1491.0,0.4498758238676492,0.3041306648598217,0.2459935112725291,1507.1,1482.9
2024-09-15,Girona,Barcelona,1,4,A,1513.5,1538.5,0.40570396556241667,0.3317703664836102,0.2625256679539731,1502.5,1549.5
2024-09-15,Las Palmas,Ath Bilbao,2,3,A,1481.0,1486.9,0.43121440560001767,0.3158328003718628,0.2529527940281196,1469.5,1498.5
2024-09-15,Ath Madrid,Valencia,3,0,H,1518.9,1472.1,0.5019423427189127,0.2714503445109868,0.22660731277010043,1525.9,1465.1
2024-09-16,Vallecano,Osasuna,3,1,H,1492.8,1506.5,0.42080070247412177,0.32234925467714964,0.2568500428487286,1501.5,1497.8
2024-09-17,Mallorca,Sociedad,1,0,H,1489.4,1479.3,0.4527692415663076,0.30231438038797187,0.24491637804572056,1497.4,1471.3
2024-09-18,Betis,Getafe,2,1,H,1500.3,1489.4,0.4537543660375425,0.3016959121825087,0.24454972177994877,1508.3,1481.4
2024-09-19,Leganes,Ath Bilbao,0,2,A,1490.5,1498.5,0.4284356784096153,0.3175727905377368,0.25399153105264793,1479.0,1510.0
2024-09-20,Alaves,Sevilla,2,1,H,1501.3,1489.0,0.45559957070173623,0.3005373887885074,0.2438630405097564,1509.2,1481.0
2024-09-21,Valladolid,Sociedad,0,0,D,1482.9,1471.3,0.45478228073035426,0.3010505432790221,0.24416717599062362,1480.9,1473.3
2024-09-21,Osasuna,Las Palmas,2,1,H,1497.8,1469.5,0.4771698786959837,0.2869910537449516,0.23583906755906472,1505.3,1462.0
2024-09-21,Valencia,Girona,2,0,H,1465.1,1502.5,0.3894277607977255,0.34188229784303986,0.26868994135923463,1474.5,1493.1
2024-09-21,Real Madrid,Espanol,4,1,H,1530.2,1500.1,0.47954924134446236,0.28549706938931335,0.23495368926622429,1537.6,1492.6
2024-09-22,Getafe,Leganes,1,1,D,1481.4,1479.0,0.4423937730473817,0.308825419909998,0.2487808070426203,1479.7,1480.8
2024-09-22,Ath Bilbao,Celta,3,1,H,1510.0,1507.1,0.442996075811242,0.30844761633665374,0.2485563078521042,1518.2,1498.9
2024-09-22,Villarreal,Barcelona,1,5,A,1530.1,1549.5,0.41320562595109533,0.32709329175857604,0.2597010822903286,1519.0,1560.7
2024-09-22,Vallecano,Ath Madrid,1,1,D,1501.5,1525.9,0.40645833295242345,0.33130046443100974,0.26224120261656675,1500.4,1527.0
2024-09-23,Betis,Mallorca,1,2,A,1508.3,1497.4,0.45372148124206757,0.3017165580630994,0.24456196069483305,1496.3,1509.5
2024-09-24,Sevilla,Valladolid,2,1,H,1481.0,1480.9,0.4393297349039115,0.3107469967579989,0.24992326833808967,1489.3,1472.6
2024-09-24,Valencia,Osasuna,0,0,D,1474.5,1505.3,0.3980263618733082,0.3365468893624737,0.26542674876421807,1473.6,1506.2
2024-09-24,Real Madrid,Alaves,3,2,H,1537.6,1509.2,0.47730938997406747,0.28690345118002936,0.23578715884590318,1545.2,1501.7
2024-09-25,Girona,Vallecano,0,0,D,1493.1,1500.4,0.4293575386569007,0.3169956259407117,0.25364683540238764,1491.6,1501.9
2024-09-25,Barcelona,Getafe,1,0,H,1560.7,1479.7,0.5474494528281295,0.243072269277804,0.20947827789406645,1566.9,1473.5
2024-09-26,Celta,Ath Madrid,0,1,A,1498.9,1527.0,0.4016800799604692,0.33427515835929905,0.26404476168023167,1488.0,1537.9
2024-09-26,Las Palmas,Betis,1,1,D,1462.0,1496.3,0.393430423286249,0.33940063470689197,0.2671689420068591,1461.2,1497.0
2024-09-26,Espanol,Villarreal,1,2,A,1492.6,1519.0,0.40397447027778216,0.3328473048172839,0.263178224904934,1481.7,1529.9
2024-09-27,Valladolid,Mallorca,1,2,A,1472.6,1509.5,0.3901265397372978,0.3414493112139864,0.2684241490487158,1461.9,1520.1
2024-09-28,Getafe,Alaves,2,0,H,1473.5,1501.7,0.4015423858489391,0.3343608174963004,0.26409679665476055,1482.6,1492.6
2024-09-28,Vallecano,Leganes,1,1,D,1501.9,1480.8,0.4675373025769964,0.2930404394209523,0.23942225800205133,1499.6,1483.1
2024-09-28,Sociedad,Valencia,3,0,H,1473.3,1473.6,0.4386840537988923,0.3111518408637075,0.25016410533740013,1481.6,1465.3
2024-09-28,Osasuna,Barcelona,4,2,H,1506.2,1566.9,0.35944237010860824,0.36091205330760645,0.27964557658378525,1516.2,1556.8
2024-09-29,Betis,Espanol,1,0,H,1497.0,1481.7,0.4597804606176803,0.2979120326482658,0.24230750673405388,1504.9,1473.8
2024-09-29,Celta,Girona,1,1,D,1488.0,1491.6,0.43418494477978403,0.31397186167063024,0.2518431935495858,1486.3,1493.2
2024-09-29,Ath Bilbao,Sevilla,1,1,D,1518.2,1489.3,0.47786436658507425,0.2865549729254455,0.23558066048948026,1515.7,1491.8
2024-09-29,Ath Madrid,Real Madrid,1,1,D,1537.9,1545.2,0.42937163051143123,0.3169868025250363,0.25364156696353246,1536.4,1546.7
2024-09-30,Villarreal,Las Palmas,3,1,H,1529.9,1461.2,0.5311679048938511,0.253189367450937,0.21564272765521186,1536.4,1454.8
2024-10-04,Leganes,Valencia,0,0,D,1483.1,1465.3,0.46296507726219627,0.2959120415329344,0.2411228812048693,1480.9,1467.5
2024-10-05,Las Palmas,Celta,0,1,A,1454.8,1486.3,0.39708606826527754,0.3371310986043485,0.26578283313037393,1444.0,1497.2
2024-10-05,Espanol,Mallorca,2,1,H,1473.8,1520.1,0.37771551490247457,0.3491220052468964,0.273162479850629,1483.4,1510.5
2024-10-05,Valladolid,Vallecano,1,2,A,1461.9,1499.6,0.3890024479822755,0.34214578105537746,0.268851770962347,1451.3,1510.3
2024-10-05,Real Madrid,Villarreal,2,0,H,1546.7,1536.4,0.45288869931961395,0.30223938587609944,0.2448719148042866,1554.7,1528.4
2024-10-05,Getafe,Osasuna,1,1,D,1482.6,1516.2,0.39444589658344364,0.33877048001053955,0.2667836234060168,1481.8,1516.9
2024-10-06,Girona,Ath Bilbao,2,1,H,1493.2,1515.7,0.4091866943475039,0.32960013112755737,0.26121317452493875,1502.2,1506.7
2024-10-06,Alaves,Barcelona,0,3,A,1492.6,1556.8,0.3566730639374343,0.365434870894435,0.2778920651681307,1482.7,1566.7
2024-10-06,Sevilla,Betis,1,0,H,1491.8,1504.9,0.4216366935635879,0.3218265990676875,0.25653670736872464,1500.5,1496.3
2024-10-06,Sociedad,Ath Madrid,1,1,D,1481.6,1536.4,0.366746206909496,0.3558689097043315,0.27738488338617256,1481.4,1536.5
2024-10-18,Alaves,Valladolid,2,3,A,1482.7,1451.3,0.48136436804215904,0.2843574864939636,0.23427814546387732,1470.2,1463.9
2024-10-19,Ath Bilbao,Espanol,4,1,H,1506.7,1483.4,0.4704777886266725,0.29119365489716337,0.23832855647616408,1514.4,1475.8
2024-10-19,Osasuna,Betis,1,2,A,1516.9,1496.3,0.46689778302671014,0.2934420960859573,0.23966012088733263,1504.7,1508.5
2024-10-19,Girona,Sociedad,0,1,A,1502.2,1481.4,0.46695281550733186,0.29340753238179634,0.23963965211087182,1489.9,1493.7
2024-10-19,Celta,Real Madrid,1,2,A,1497.2,1554.7,0.36321290999318445,0.35803439532206727,0.2787526946847483,1487.1,1564.7
2024-10-20,Barcelona,Sevilla,5,1,H,1566.7,1500.5,0.5278661796887238,0.25524659604027067,0.2168872242710055,1573.2,1494.0
2024-10-20,Mallorca,Vallecano,1,0,H,1510.5,1510.3,0.43942970969325157,0.31068430942074843,0.249885980886,1518.8,1502.0
2024-10-20,Villarreal,Getafe,1,1,D,1528.4,1481.8,0.5016313718661508,0.27164516886876827,0.22672345926508095,1525.4,1484.8
2024-10-20,Ath Madrid,Leganes,3,1,H,1536.5,1480.9,0.51377374533935,0.2640450350091087,0.22218121965154128,1543.3,1474.1
2024-10-21,Valencia,Las Palmas,2,3,A,1467.5,1444.0,0.4707775995374979,0.2910053606405148,0.23821703982198725,1455.2,1456.3
2024-10-25,Espanol,Sevilla,0,2,A,1475.8,1494.0,0.41478217092039915,0.3261092275875781,0.2591086014920228,1464.6,1505.2
2024-10-26,Valladolid,Villarreal,1,2,A,1463.9,1525.4,0.3587799656719087,0.3619948841164621,0.2792251502116292,1453.9,1535.4
2024-10-26,Vallecano,Alaves,1,0,H,1502.0,1470.2,0.48188425635597165,0.28403110921537544,0.2340846344286529,1509.4,1462.8
2024-10-26,Las Palmas,Girona,1,0,H,1456.3,1489.9,0.39445194189411703,0.33876672791772955,0.26678133018815336,1465.6,1480.6
2024-10-26,Real Madrid,Barcelona,0,4,A,1564.7,1573.2,0.42774319809465206,0.31800628395543645,0.2542505179499115,1553.3,1584.7
2024-10-27,Leganes,Celta,3,0,H,1474.1,1487.1,0.421736133541285,0.3217644239886908,0.2564994424700242,1482.7,1478.4
2024-10-27,Getafe,Valencia,1,1,D,1484.8,1455.2,0.4789587665478273,0.2858678083694053,0.2351734250827674,1482.3,1457.7
2024-10-27,Betis,Ath Madrid,1,0,H,1508.5,1543.3,0.392858635686733,0.33975536139443235,0.26738600291883463,1517.8,1534.0
2024-10-27,Sociedad,Osasuna,0,2,A,1493.7,1504.7,0.42450721852206114,0.32003130492528803,0.2554614765526508,1482.3,1516.1
2024-10-28,Mallorca,Ath Bilbao,0,0,D,1518.8,1514.4,0.4450341257792028,0.3071690470470047,0.24779682717379253,1517.0,1516.2
2024-11-01,Alaves,Mallorca,1,0,H,1462.8,1517.0,0.36747040015939264,0.35542458041812713,0.2771050194224803,1472.6,1507.1
2024-11-02,Osasuna,Valladolid,1,0,H,1516.1,1453.9,0.5224290769693164,0.258637943471239,0.21893297955944468,1522.7,1447.3
2024-11-02,Girona,Leganes,4,3,H,1480.6,1482.7,0.43630768839709366,0.3126415466851086,0.2510507649177978,1489.0,1474.4
2024-11-03,Ath Madrid,Las Palmas,2,0,H,1534.0,1465.6,0.5308422200062375,0.2533922170618636,0.2157655629318988,1540.5,1459.1
2024-11-03,Barcelona,Espanol,3,1,H,1584.7,1464.6,0.5980571227112655,0.21201719415745127,0.18992568313128325,1589.9,1459.3
2024-11-03,Sevilla,Sociedad,0,2,A,1505.2,1482.3,0.4698116853966546,0.2916119994002639,0.2385763152030816,1492.8,1494.7
2024-11-03,Ath Bilbao,Betis,1,1,D,1516.2,1517.8,0.43700271755905207,0.3122058912210627,0.25079139121988525,1514.6,1519.5
2024-11-04,Celta,Getafe,1,0,H,1478.4,1482.3,0.43394858715622225,0.314119961484924,0.2519314513588538,1486.8,1473.9
2024-11-08,Vallecano,Las Palmas,1,3,A,1509.4,1459.1,0.5066731900682965,0.2684875609641696,0.2248392489675339,1496.3,1472.2
2024-11-09,Real Madrid,Osasuna,4,0,H,1553.3,1522.7,0.48021612433672417,0.28507836996034347,0.23470550570293236,1560.7,1515.2
2024-11-09,Villarreal,Alaves,3,0,H,1535.4,1472.6,0.5233021286038189,0.25809309464897473,0.21860477674720633,1542.0,1466.0
2024-11-09,Leganes,Sevilla,1,0,H,1474.4,1492.8,0.41449136324442076,0.3262907748294421,0.2592178619261372,1483.2,1484.0
2024-11-10,Sociedad,Barcelona,1,0,H,1494.7,1589.9,0.33149732884792216,0.4061423118033576,0.2623603593487202,1505.7,1578.9
2024-11-10,Valladolid,Ath Bilbao,1,1,D,1447.3,1514.6,0.3542532613747639,0.3693782252472543,0.27636851337798185,1447.5,1514.4
2024-11-10,Betis,Celta,2,2,D,1519.5,1486.8,0.4829759781312757,0.28334577864800203,0.23367824322072228,1516.9,1489.4
2024-11-10,Mallorca,Ath Madrid,0,1,A,1507.1,1540.5,0.3947200197079832,0.3386003344970061,0.26667964579501074,1496.4,1551.3
2024-11-10,Getafe,Girona,0,1,A,1473.9,1489.0,0.4189414896880234,0.32351129517145166,0.25754721514052487,1462.6,1500.3
2024-11-22,Getafe,Valladolid,2,0,H,1462.6,1447.5,0.45940536373933244,0.29814758838376215,0.24244704787690538,1470.5,1439.6
2024-11-23,Valencia,Betis,4,2,H,1457.7,1516.9,0.3610582230962665,0.35935297586688447,0.2795888010368491,1467.7,1506.9
2024-11-23,Ath Madrid,Alaves,2,1,H,1551.3,1466.0,0.5530050724900026,0.23963184440483787,0.2073630831051595,1557.3,1459.9
2024-11-23,Girona,Espanol,4,1,H,1500.3,1459.3,0.49412503233105237,0.27635033861093655,0.22952462905801102,1507.5,1452.2
2024-11-23,Las Palmas,Mallorca,2,3,A,1472.2,1496.4,0.4068383411021146,0.3310637166070939,0.26209794229079153,1461.1,1507.4
2024-11-23,Celta,Barcelona,2,2,D,1489.4,1578.9,0.33625978768602266,0.398488351598771,0.2652518607152063,1490.3,1578.1
2024-11-24,Ath Bilbao,Sociedad,1,0,H,1514.4,1505.7,0.4507640274356566,0.3035731509753402,0.24566282158900324,1522.4,1497.6
2024-11-24,Leganes,Real Madrid,0,3,A,1483.2,1560.7,0.34602871852068817,0.3827265767966355,0.27124470468267625,1473.7,1570.2
2024-11-24,Sevilla,Vallecano,1,0,H,1484.0,1496.3,0.4226341399003388,0.3212028872108793,0.25616297288878187,1492.7,1487.7
2024-11-24,Osasuna,Villarreal,2,2,D,1515.2,1542.0,0.4034401385223604,0.3331799187432404,0.2633799427343992,1514.3,1542.9
2024-11-29,Mallorca,Valencia,2,1,H,1507.4,1467.7,0.4924835891474342,0.27737979799235823,0.23013661286020753,1514.6,1460.5
2024-11-30,Barcelona,Las Palmas,1,2,A,1578.1,1461.1,0.5939747469089158,0.21449529518929508,0.19152995790178912,1563.4,1475.8
2024-11-30,Alaves,Leganes,1,1,D,1459.9,1473.7,0.42070583933822703,0.3224085567604902,0.25688560390128273,1458.6,1475.0
2024-11-30,Espanol,Celta,3,1,H,1452.2,1490.3,0.38844238088156435,0.3424926814518273,0.26906493766660833,1461.5,1480.9
2024-11-30,Valladolid,Ath Madrid,0,5,A,1439.6,1557.3,0.31283391390515963,0.4360007721248174,0.25116531397002295,1431.3,1565.7
2024-12-01,Villarreal,Girona,2,2,D,1542.9,1507.5,0.48679747820634733,0.2809472336969113,0.23225528809674134,1540.3,1510.1
2024-12-01,Real Madrid,Getafe,2,0,H,1570.2,1470.5,0.5718507219701229,0.22801364524241363,0.2001356327874635,1575.9,1464.8
2024-12-01,Vallecano,Ath Bilbao,1,2,A,1487.7,1522.4,0.39296905827762935,0.33968686273929766,0.26734407898307294,1477.0,1533.1
2024-12-01,Sociedad,Betis,2,0,H,1497.6,1506.9,0.4267221743653018,0.3186453506732225,0.2546324749614757,1506.2,1498.3
2024-12-02,Sevilla,Osasuna,1,1,D,1492.7,1514.3,0.4102654775754551,0.3289274844996211,0.26080703792492377,1491.6,1515.4
2024-12-03,Mallorca,Barcelona,1,5,A,1514.6,1563.4,0.3745033831314134,0.3511012827090009,0.2743953341595857,1504.3,1573.7
2024-12-04,Ath Bilbao,Real Madrid,2,1,H,1533.1,1575.9,0.38233802296296104,0.3462688021443875,0.2713931748926514,1542.6,1566.4
2024-12-06,Celta,Mallorca,2,0,H,1480.9,1504.3,0.407938344237341,0.33037826729813524,0.2616833884645238,1489.9,1495.3
2024-12-07,Las Palmas,Valladolid,2,1,H,1475.8,1431.3,0.4989613849250809,0.2733182698045804,0.22772034527033863,1482.9,1424.2
2024-12-07,Betis,Barcelona,2,2,D,1498.3,1573.7,0.34775638062919334,0.3799291125844656,0.2723145067863411,1498.8,1573.3
2024-12-07,Valencia,Vallecano,0,1,A,1460.5,1477.0,0.4170387653823456,0.3247000490224465,0.2582611855952079,1449.2,1488.2
2024-12-07,Girona,Real Madrid,0,3,A,1510.1,1566.4,0.3647987540169938,0.35706295603049576,0.2781382899525104,1500.0,1576.5
2024-12-08,Leganes,Sociedad,0,3,A,1475.0,1506.2,0.3976393491036201,0.33678736399501674,0.2655732869013632,1464.2,1517.0
2024-12-08,Ath Bilbao,Villarreal,2,0,H,1542.6,1540.3,0.4423063154088469,0.30888027704629584,0.24881340754485726,1550.9,1532.0
2024-12-08,Osasuna,Alaves,2,2,D,1515.4,1458.6,0.5152686488642019,0.2631104691333903,0.22162088200240784,1512.1,1461.9
2024-12-08,Ath Madrid,Sevilla,4,3,H,1565.7,1491.6,0.5382972756666232,0.24875336709881316,0.21294935723456368,1572.0,1485.2
2024-12-09,Getafe,Espanol,1,0,H,1464.8,1461.5,0.4434930237907949,0.30813588036106276,0.24837109584814235,1473.0,1453.3
2024-12-13,Valladolid,Valencia,1,0,H,1424.2,1449.2,0.4057510973152559,0.3317410106147884,0.26250789206995573,1433.2,1440.2
2024-12-14,Mallorca,Girona,2,1,H,1495.3,1500.0,0.43283321135907926,0.3148187781936914,0.2523480104472293,1503.8,1491.6
2024-12-14,Sevilla,Celta,1,0,H,1485.2,1489.9,0.43292966972508945,0.31475834865904756,0.25231198161586305,1493.7,1481.4
2024-12-14,Espanol,Osasuna,0,0,D,1453.3,1512.1,0.3615337742913984,0.3590620898651982,0.27940413584340335,1453.3,1512.2
2024-12-14,Vallecano,Real Madrid,3,3,D,1488.2,1576.5,0.33725246253698243,0.39689069498701984,0.2658568424759977,1489.0,1575.7
2024-12-15,Ath Madrid,Getafe,1,0,H,1572.0,1473.0,0.5709052165257336,0.2285944495121346,0.2005003339621319,1577.7,1467.3
2024-12-15,Barcelona,Leganes,0,1,A,1573.3,1464.2,0.5839026317329588,0.22063182380349075,0.1954655444635504,1558.8,1478.7
2024-12-15,Villarreal,Betis,1,2,A,1532.0,1498.8,0.4837905229188141,0.28283447837350917,0.23337499870767672,1519.4,1511.4
2024-12-15,Sociedad,Las Palmas,0,0,D,1517.0,1482.9,0.4849178214124807,0.28212690633132914,0.23295527225619017,1514.4,1485.6
2024-12-15,Alaves,Ath Bilbao,1,1,D,1461.9,1550.9,0.3366657809952271,0.3978350272490159,0.2654991917557569,1462.7,1550.0
2024-12-18,Espanol,Valencia,1,1,D,1453.3,1440.2,0.4566694552487535,0.2998656063516589,0.2434649383995876,1451.2,1442.3
2024-12-18,Villarreal,Vallecano,1,1,D,1519.4,1489.0,0.4799246962100441,0.28526133994685776,0.23481396384309816,1516.9,1491.6
2024-12-20,Girona,Valladolid,3,0,H,1491.6,1433.2,0.5174644626039651,0.26173821578549716,0.2207973216105378,1498.3,1426.5
2024-12-21,Barcelona,Ath Madrid,1,2,A,1558.8,1577.7,0.4138170734730119,0.32671167633726406,0.2594712501897241,1547.6,1588.9
2024-12-21,Getafe,Mallorca,0,1,A,1467.3,1503.8,0.3906010493563526,0.341155226077608,0.26824372456603934,1456.6,1514.4
2024-12-21,Celta,Sociedad,2,0,H,1481.4,1514.4,0.395297425484412,0.33824189255943987,0.2664606819561482,1490.7,1505.1
2024-12-21,Osasuna,Ath Bilbao,1,2,A,1512.2,1550.0,0.3888030143145495,0.3422693167576128,0.2689276689278377,1501.5,1560.7
2024-12-22,Betis,Vallecano,1,1,D,1511.4,1491.6,0.46574293197402006,0.2941674109596556,0.24008965706632435,1509.2,1493.8
2024-12-22,Leganes,Villarreal,2,5,A,1478.7,1516.9,0.3884138798188627,0.34251033280109294,0.26907578738004434,1468.1,1527.5
2024-12-22,Las Palmas,Espanol,1,0,H,1485.6,1451.2,0.48525795030822466,0.2819134288244837,0.23282862086729167,1492.9,1443.9
2024-12-22,Real Madrid,Sevilla,4,2,H,1575.7,1493.7,0.5487686609740471,0.2422547420022105,0.20897659702374236,1581.8,1487.5
