date,home_team,away_team,home_goals,away_goals,result
2024-08-15,Ath Bilbao,Getafe,1,1,D
2024-08-15,Betis,Girona,1,1,D
2024-08-16,Las Palmas,Sevilla,2,2,D
2024-08-16,Celta,Alaves,2,1,H
2024-08-17,Osasuna,Leganes,1,1,D
2024-08-17,Valencia,Barcelona,1,2,A
2024-08-18,Sociedad,Vallecano,1,2,A
2024-08-18,Mallorca,Real Madrid,1,1,D
2024-08-19,Valladolid,Espanol,1,0,H
2024-08-19,Villarreal,Ath Madrid,2,2,D
2024-08-23,Celta,Valencia,3,1,H
2024-08-23,Sevilla,Villarreal,1,2,A
2024-08-24,Getafe,Vallecano,0,0,D
2024-08-24,Osasuna,Mallorca,1,0,H
2024-08-24,Barcelona,Ath Bilbao,2,1,H
2024-08-24,Espanol,Sociedad,0,1,A
2024-08-25,Real Madrid,Valladolid,3,0,H
2024-08-25,Leganes,Las Palmas,2,1,H
2024-08-25,Alaves,Betis,0,0,D
2024-08-25,Ath Madrid,Girona,3,0,H
2024-08-26,Villarreal,Celta,4,3,H
2024-08-27,Mallorca,Sevilla,0,0,D
2024-08-27,Vallecano,Barcelona,1,2,A
2024-08-28,Ath Bilbao,Valencia,1,0,H
2024-08-28,Valladolid,Leganes,0,0,D
2024-08-28,Ath Madrid,Espanol,0,0,D
2024-08-28,Sociedad,Alaves,1,2,A
2024-08-29,Las Palmas,Real Madrid,1,1,D
2024-08-29,Girona,Osasuna,4,0,H
2024-08-31,Barcelona,Valladolid,7,0,H
2024-08-31,Ath Bilbao,Ath Madrid,0,1,A
2024-08-31,Espanol,Vallecano,2,1,H
2024-08-31,Leganes,Mallorca,0,1,A
2024-08-31,Valencia,Villarreal,1,1,D
2024-09-01,Alaves,Las Palmas,2,0,H
2024-09-01,Osasuna,Celta,3,2,H
2024-09-01,Sevilla,Girona,0,2,A
2024-09-01,Getafe,Sociedad,0,0,D
2024-09-01,Real Madrid,Betis,2,0,H
2024-09-13,Betis,Leganes,2,0,H
2024-09-14,Espanol,Alaves,3,2,H
2024-09-14,Sociedad,Real Madrid,0,2,A
2024-09-14,Mallorca,Villarreal,1,2,A
2024-09-14,Sevilla,Getafe,1,0,H
2024-09-15,Celta,Valladolid,3,1,H
2024-09-15,Girona,Barcelona,1,4,A
2024-09-15,Las Palmas,Ath Bilbao,2,3,A
2024-09-15,Ath Madrid,Valencia,3,0,H
2024-09-16,Vallecano,Osasuna,3,1,H
2024-09-17,Mallorca,Sociedad,1,0,H
2024-09-18,Betis,Getafe,2,1,H
2024-09-19,Leganes,Ath Bilbao,0,2,A
2024-09-20,Alaves,Sevilla,2,1,H
2024-09-21,Valladolid,Sociedad,0,0,D
2024-09-21,Osasuna,Las Palmas,2,1,H
2024-09-21,Valencia,Girona,2,0,H
2024-09-21,Real Madrid,Espanol,4,1,H
2024-09-22,Getafe,Leganes,1,1,D
2024-09-22,Ath Bilbao,Celta,3,1,H
2024-09-22,Villarreal,Barcelona,1,5,A
2024-09-22,Vallecano,Ath Madrid,1,1,D
2024-09-23,Betis,Mallorca,1,2,A
2024-09-24,Sevilla,Valladolid,2,1,H
2024-09-24,Valencia,Osasuna,0,0,D
2024-09-24,Real Madrid,Alaves,3,2,H
2024-09-25,Girona,Vallecano,0,0,D
2024-09-25,Barcelona,Getafe,1,0,H
2024-09-26,Celta,Ath Madrid,0,1,A
2024-09-26,Las Palmas,Betis,1,1,D
2024-09-26,Espanol,Villarreal,1,2,A
2024-09-27,Valladolid,Mallorca,1,2,A
2024-09-28,Getafe,Alaves,2,0,H
2024-09-28,Vallecano,Leganes,1,1,D
2024-09-28,Sociedad,Valencia,3,0,H
2024-09-28,Osasuna,Barcelona,4,2,H
2024-09-29,Betis,Espanol,1,0,H
2024-09-29,Celta,Girona,1,1,D
2024-09-29,Ath Bilbao,Sevilla,1,1,D
2024-09-29,Ath Madrid,Real Madrid,1,1,D
2024-09-30,Villarreal,Las Palmas,3,1,H
2024-10-04,Leganes,Valencia,0,0,D
2024-10-05,Las Palmas,Celta,0,1,A
2024-10-05,Espanol,Mallorca,2,1,H
2024-10-05,Valladolid,Vallecano,1,2,A
2024-10-05,Real Madrid,Villarreal,2,0,H
2024-10-05,Getafe,Osasuna,1,1,D
2024-10-06,Girona,Ath Bilbao,2,1,H
2024-10-06,Alaves,Barcelona,0,3,A
2024-10-06,Sevilla,Betis,1,0,H
2024-10-06,Sociedad,Ath Madrid,1,1,D
2024-10-18,Alaves,Valladolid,2,3,A
2024-10-19,Ath Bilbao,Espanol,4,1,H
2024-10-19,Osasuna,Betis,1,2,A
2024-10-19,Girona,Sociedad,0,1,A
2024-10-19,Celta,Real Madrid,1,2,A
2024-10-20,Barcelona,Sevilla,5,1,H
2024-10-20,Mallorca,Vallecano,1,0,H
2024-10-20,Villarreal,Getafe,1,1,D
2024-10-20,Ath Madrid,Leganes,3,1,H
2024-10-21,Valencia,Las Palmas,2,3,A
2024-10-25,Espanol,Sevilla,0,2,A
2024-10-26,Valladolid,Villarreal,1,2,A
2024-10-26,Vallecano,Alaves,1,0,H
2024-10-26,Las Palmas,Girona,1,0,H
2024-10-26,Real Madrid,Barcelona,0,4,A
2024-10-27,Leganes,Celta,3,0,H
2024-10-27,Getafe,Valencia,1,1,D
2024-10-27,Betis,Ath Madrid,1,0,H
2024-10-27,Sociedad,Osasuna,0,2,A
2024-10-28,Mallorca,Ath Bilbao,0,0,D
2024-11-01,Alaves,Mallorca,1,0,H
2024-11-02,Osasuna,Valladolid,1,0,H
2024-11-02,Girona,Leganes,4,3,H
2024-11-03,Ath Madrid,Las Palmas,2,0,H
2024-11-03,Barcelona,Espanol,3,1,H
2024-11-03,Sevilla,Sociedad,0,2,A
2024-11-03,Ath Bilbao,Betis,1,1,D
2024-11-04,Celta,Getafe,1,0,H
2024-11-08,Vallecano,Las Palmas,1,3,A
2024-11-09,Real Madrid,Osasuna,4,0,H
2024-11-09,Villarreal,Alaves,3,0,H
2024-11-09,Leganes,Sevilla,1,0,H
2024-11-10,Sociedad,Barcelona,1,0,H
2024-11-10,Valladolid,Ath Bilbao,1,1,D
2024-11-10,Betis,Celta,2,2,D
2024-11-10,Mallorca,Ath Madrid,0,1,A
2024-11-10,Getafe,Girona,0,1,A
2024-11-22,Getafe,Valladolid,2,0,H
2024-11-23,Valencia,Betis,4,2,H
2024-11-23,Ath Madrid,Alaves,2,1,H
2024-11-23,Girona,Espanol,4,1,H
2024-11-23,Las Palmas,Mallorca,2,3,A
2024-11-23,Celta,Barcelona,2,2,D
2024-11-24,Ath Bilbao,Sociedad,1,0,H
2024-11-24,Leganes,Real Madrid,0,3,A
2024-11-24,Sevilla,Vallecano,1,0,H
2024-11-24,Osasuna,Villarreal,2,2,D
2024-11-29,Mallorca,Valencia,2,1,H
2024-11-30,Barcelona,Las Palmas,1,2,A
2024-11-30,Alaves,Leganes,1,1,D
2024-11-30,Espanol,Celta,3,1,H
2024-11-30,Valladolid,Ath Madrid,0,5,A
2024-12-01,Villarreal,Girona,2,2,D
2024-12-01,Real Madrid,Getafe,2,0,H
2024-12-01,Vallecano,Ath Bilbao,1,2,A
2024-12-01,Sociedad,Betis,2,0,H
2024-12-02,Sevilla,Osasuna,1,1,D
2024-12-03,Mallorca,Barcelona,1,5,A
2024-12-04,Ath Bilbao,Real Madrid,2,1,H
2024-12-06,Celta,Mallorca,2,0,H
2024-12-07,Las Palmas,Valladolid,2,1,H
2024-12-07,Betis,Barcelona,2,2,D
2024-12-07,Valencia,Vallecano,0,1,A
2024-12-07,Girona,Real Madrid,0,3,A
2024-12-08,Leganes,Sociedad,0,3,A
2024-12-08,Ath Bilbao,Villarreal,2,0,H
2024-12-08,Osasuna,Alaves,2,2,D
2024-12-08,Ath Madrid,Sevilla,4,3,H
2024-12-09,Getafe,Espanol,1,0,H
2024-12-13,Valladolid,Valencia,1,0,H
2024-12-14,Mallorca,Girona,2,1,H
2024-12-14,Sevilla,Celta,1,0,H
2024-12-14,Espanol,Osasuna,0,0,D
2024-12-14,Vallecano,Real Madrid,3,3,D
2024-12-15,Ath Madrid,Getafe,1,0,H
2024-12-15,Barcelona,Leganes,0,1,A
2024-12-15,Villarreal,Betis,1,2,A
2024-12-15,Sociedad,Las Palmas,0,0,D
2024-12-15,Alaves,Ath Bilbao,1,1,D
2024-12-18,Espanol,Valencia,1,1,D
2024-12-18,Villarreal,Vallecano,1,1,D
2024-12-20,Girona,Valladolid,3,0,H
2024-12-21,Barcelona,Ath Madrid,1,2,A
2024-12-21,Getafe,Mallorca,0,1,A
2024-12-21,Celta,Sociedad,2,0,H
2024-12-21,Osasuna,Ath Bilbao,1,2,A
2024-12-22,Betis,Vallecano,1,1,D
2024-12-22,Leganes,Villarreal,2,5,A
2024-12-22,Las Palmas,Espanol,1,0,H
2024-12-22,Real Madrid,Sevilla,4,2,H
2024-12-22,Valencia,Alaves,2,2,D
2025-01-03,Valencia,Real Madrid,1,2,A
2025-01-10,Vallecano,Celta,2,1,H
2025-01-11,Espanol,Leganes,1,1,D
2025-01-11,Valladolid,Betis,1,0,H
2025-01-11,Sevilla,Valencia,1,1,D
2025-01-11,Alaves,Girona,0,1,A
2025-01-12,Ath Madrid,Osasuna,1,0,H
2025-01-12,Las Palmas,Getafe,1,2,A
2025-01-13,Sociedad,Villarreal,1,0,H
2025-01-17,Espanol,Valladolid,2,1,H
2025-01-18,Girona,Sevilla,1,2,A
2025-01-18,Leganes,Ath Madrid,1,0,H
2025-01-18,Betis,Alaves,1,3,A
2025-01-18,Getafe,Barcelona,1,1,D
2025-01-19,Valencia,Sociedad,1,0,H
2025-01-19,Osasuna,Vallecano,1,1,D
2025-01-19,Real Madrid,Las Palmas,4,1,H
2025-01-19,Celta,Ath Bilbao,1,2,A
2025-01-20,Villarreal,Mallorca,4,0,H
2025-01-24,Las Palmas,Osasuna,1,1,D
2025-01-25,Sevilla,Espanol,1,1,D
2025-01-25,Mallorca,Betis,0,1,A
2025-01-25,Ath Madrid,Villarreal,1,1,D
2025-01-25,Valladolid,Real Madrid,0,3,A
2025-01-26,Sociedad,Getafe,0,3,A
2025-01-26,Vallecano,Girona,2,1,H
2025-01-26,Ath Bilbao,Leganes,0,0,D
2025-01-26,Barcelona,Valencia,7,1,H
2025-01-27,Alaves,Celta,1,1,D
2025-01-31,Leganes,Vallecano,0,1,A
2025-02-01,Ath Madrid,Mallorca,2,0,H
2025-02-01,Villarreal,Valladolid,5,1,H
2025-02-01,Espanol,Real Madrid,1,0,H
2025-02-01,Getafe,Sevilla,0,0,D
2025-02-02,Valencia,Celta,2,1,H
2025-02-02,Barcelona,Alaves,1,0,H
2025-02-02,Osasuna,Sociedad,2,1,H
2025-02-02,Betis,Ath Bilbao,2,2,D
2025-02-03,Girona,Las Palmas,2,1,H
2025-02-07,Vallecano,Valladolid,1,0,H
2025-02-08,Celta,Betis,3,2,H
2025-02-08,Ath Bilbao,Girona,3,0,H
2025-02-08,Las Palmas,Villarreal,1,2,A
2025-02-08,Real Madrid,Ath Madrid,1,1,D
2025-02-09,Alaves,Getafe,0,1,A
2025-02-09,Valencia,Leganes,2,0,H
2025-02-09,Sociedad,Espanol,2,1,H
2025-02-09,Sevilla,Barcelona,1,4,A
2025-02-10,Mallorca,Osasuna,1,1,D
2025-02-14,Girona,Getafe,1,2,A
2025-02-15,Villarreal,Valencia,1,1,D
2025-02-15,Ath Madrid,Celta,1,1,D
2025-02-15,Leganes,Alaves,3,3,D
2025-02-15,Osasuna,Real Madrid,1,1,D
2025-02-16,Espanol,Ath Bilbao,1,1,D
2025-02-16,Valladolid,Sevilla,0,4,A
2025-02-16,Mallorca,Las Palmas,3,1,H
2025-02-16,Betis,Sociedad,3,0,H
2025-02-17,Barcelona,Vallecano,1,0,H
2025-02-21,Celta,Osasuna,1,0,H
2025-02-22,Las Palmas,Barcelona,0,2,A
2025-02-22,Vallecano,Villarreal,0,1,A
2025-02-22,Alaves,Espanol,0,1,A
2025-02-22,Valencia,Ath Madrid,0,3,A
2025-02-23,Sociedad,Leganes,3,0,H
2025-02-23,Ath Bilbao,Valladolid,7,1,H
2025-02-23,Getafe,Betis,1,2,A
2025-02-23,Real Madrid,Girona,2,0,H
2025-02-24,Sevilla,Mallorca,1,1,D
2025-02-28,Valladolid,Las Palmas,1,1,D
2025-03-01,Girona,Celta,2,2,D
2025-03-01,Vallecano,Sevilla,1,1,D
2025-03-01,Betis,Real Madrid,2,1,H
2025-03-01,Ath Madrid,Ath Bilbao,1,0,H
2025-03-02,Osasuna,Valencia,3,3,D
2025-03-02,Barcelona,Sociedad,4,0,H
2025-03-02,Leganes,Getafe,1,0,H
2025-03-02,Mallorca,Alaves,1,1,D
2025-03-08,Alaves,Villarreal,1,0,H
2025-03-08,Valencia,Valladolid,2,1,H
2025-03-08,Celta,Leganes,2,1,H
2025-03-09,Getafe,Ath Madrid,2,1,H
2025-03-09,Real Madrid,Vallecano,2,1,H
2025-03-09,Ath Bilbao,Mallorca,1,1,D
2025-03-09,Betis,Las Palmas,1,0,H
2025-03-09,Sociedad,Sevilla,0,1,A
2025-03-10,Espanol,Girona,1,1,D
2025-03-14,Las Palmas,Alaves,2,2,D
2025-03-15,Mallorca,Espanol,2,1,H
2025-03-15,Villarreal,Real Madrid,1,2,A
2025-03-15,Girona,Valencia,1,1,D
2025-03-15,Valladolid,Celta,0,1,A
2025-03-16,Leganes,Betis,2,3,A
2025-03-16,Sevilla,Ath Bilbao,0,1,A
2025-03-16,Osasuna,Getafe,1,2,A
2025-03-16,Vallecano,Sociedad,2,2,D
2025-03-16,Ath Madrid,Barcelona,2,4,A
2025-03-27,Barcelona,Osasuna,3,0,H
2025-03-29,Real Madrid,Leganes,3,2,H
2025-03-29,Alaves,Vallecano,0,2,A
2025-03-29,Sociedad,Valladolid,2,1,H
2025-03-29,Espanol,Ath Madrid,1,1,D
2025-03-30,Getafe,Villarreal,1,2,A
2025-03-30,Barcelona,Girona,4,1,H
2025-03-30,Ath Bilbao,Osasuna,0,0,D
2025-03-30,Valencia,Mallorca,1,0,H
2025-03-30,Betis,Sevilla,2,1,H
2025-03-31,Celta,Las Palmas,1,1,D
2025-04-04,Vallecano,Espanol,0,4,A
2025-04-05,Mallorca,Celta,1,2,A
2025-04-05,Girona,Alaves,0,1,A
2025-04-05,Real Madrid,Valencia,1,2,A
2025-04-05,Barcelona,Betis,1,1,D
2025-04-06,Valladolid,Getafe,0,4,A
2025-04-06,Villarreal,Ath Bilbao,0,0,D
2025-04-06,Las Palmas,Sociedad,1,3,A
2025-04-06,Sevilla,Ath Madrid,1,2,A
2025-04-07,Leganes,Osasuna,1,1,D
2025-04-11,Valencia,Sevilla,1,0,H
2025-04-12,Celta,Espanol,0,2,A
2025-04-12,Leganes,Barcelona,0,1,A
2025-04-12,Sociedad,Mallorca,0,2,A
2025-04-12,Getafe,Las Palmas,1,3,A
2025-04-13,Osasuna,Girona,2,1,H
2025-04-13,Alaves,Real Madrid,0,1,A
2025-04-13,Betis,Villarreal,1,2,A
2025-04-13,Ath Bilbao,Vallecano,3,1,H
2025-04-14,Ath Madrid,Valladolid,4,2,H
2025-04-18,Espanol,Getafe,1,0,H
2025-04-19,Las Palmas,Ath Madrid,1,0,H
2025-04-19,Barcelona,Celta,4,3,H
2025-04-19,Vallecano,Valencia,1,1,D
2025-04-19,Mallorca,Leganes,0,0,D
2025-04-20,Valladolid,Osasuna,2,3,A
2025-04-20,Villarreal,Sociedad,2,2,D
2025-04-20,Sevilla,Alaves,1,1,D
2025-04-20,Real Madrid,Ath Bilbao,1,0,H
2025-04-21,Girona,Betis,1,3,A
2025-04-22,Valencia,Espanol,1,1,D
2025-04-22,Barcelona,Mallorca,1,0,H
2025-04-23,Ath Bilbao,Las Palmas,1,0,H
2025-04-23,Celta,Villarreal,3,0,H
2025-04-23,Getafe,Real Madrid,0,1,A
2025-04-23,Alaves,Sociedad,1,0,H
2025-04-24,Leganes,Girona,1,1,D
2025-04-24,Osasuna,Sevilla,1,0,H
2025-04-24,Ath Madrid,Vallecano,3,0,H
2025-04-24,Betis,Valladolid,5,1,H
2025-04-27,Villarreal,Espanol,1,0,H
2025-05-02,Vallecano,Getafe,1,0,H
2025-05-03,Alaves,Ath Madrid,0,0,D
2025-05-03,Villarreal,Osasuna,4,2,H
2025-05-03,Las Palmas,Valencia,2,3,A
2025-05-03,Valladolid,Barcelona,1,2,A
2025-05-04,Sociedad,Ath Bilbao,0,0,D
2025-05-04,Real Madrid,Celta,3,2,H
2025-05-04,Espanol,Betis,1,2,A
2025-05-04,Sevilla,Leganes,2,2,D
2025-05-05,Girona,Mallorca,1,0,H
2025-05-09,Las Palmas,Vallecano,0,1,A
2025-05-10,Valencia,Getafe,3,0,H
2025-05-10,Celta,Sevilla,3,2,H
2025-05-10,Girona,Villarreal,0,1,A
2025-05-10,Mallorca,Valladolid,2,1,H
2025-05-10,Ath Madrid,Sociedad,4,0,H
2025-05-11,Leganes,Espanol,3,2,H
2025-05-11,Barcelona,Real Madrid,4,3,H
2025-05-11,Ath Bilbao,Alaves,1,0,H
2025-05-11,Betis,Osasuna,1,1,D
2025-05-13,Sociedad,Celta,0,1,A
2025-05-13,Valladolid,Girona,0,1,A
2025-05-13,Sevilla,Las Palmas,1,0,H
2025-05-14,Alaves,Valencia,1,0,H
2025-05-14,Villarreal,Leganes,3,0,H
2025-05-14,Real Madrid,Mallorca,2,1,H
2025-05-15,Vallecano,Betis,2,2,D
2025-05-15,Osasuna,Ath Madrid,2,0,H
2025-05-15,Espanol,Barcelona,0,2,A
2025-05-15,Getafe,Ath Bilbao,0,2,A
2025-05-18,Valladolid,Alaves,0,1,A
2025-05-18,Valencia,Ath Bilbao,0,1,A
2025-05-18,Sociedad,Girona,3,2,H
2025-05-18,Sevilla,Real Madrid,0,2,A
2025-05-18,Osasuna,Espanol,2,0,H
2025-05-18,Mallorca,Getafe,1,2,A
2025-05-18,Las Palmas,Leganes,0,1,A
2025-05-18,Celta,Vallecano,1,2,A
2025-05-18,Barcelona,Villarreal,2,3,A
2025-05-18,Ath Madrid,Betis,4,1,H
2025-05-23,Betis,Valencia,1,1,D
2025-05-24,Real Madrid,Sociedad,2,0,H
2025-05-24,Espanol,Las Palmas,2,0,H
2025-05-24,Leganes,Valladolid,3,0,H
2025-05-24,Alaves,Osasuna,1,1,D
2025-05-24,Getafe,Celta,1,2,A
2025-05-24,Vallecano,Mallorca,0,0,D
2025-05-25,Girona,Ath Madrid,0,4,A
2025-05-25,Ath Bilbao,Barcelona,0,3,A
2025-05-25,Villarreal,Sevilla,4,2,H
2025-08-15,Girona,Vallecano,1,3,A
2025-08-15,Villarreal,Oviedo,2,0,H
2025-08-16,Valencia,Sociedad,1,1,D
2025-08-16,Mallorca,Barcelona,0,3,A
2025-08-16,Alaves,Levante,2,1,H
2025-08-17,Espanol,Ath Madrid,2,1,H
2025-08-17,Celta,Getafe,0,2,A
2025-08-17,Ath Bilbao,Sevilla,3,2,H
2025-08-18,Elche,Betis,1,1,D
2025-08-19,Real Madrid,Osasuna,1,0,H
2025-08-22,Betis,Alaves,1,0,H
2025-08-23,Mallorca,Celta,1,1,D
2025-08-23,Ath Madrid,Elche,1,1,D
2025-08-23,Levante,Barcelona,2,3,A
2025-08-24,Osasuna,Valencia,1,0,H
2025-08-24,Sociedad,Espanol,2,2,D
2025-08-24,Villarreal,Girona,5,0,H
2025-08-24,Oviedo,Real Madrid,0,3,A
2025-08-25,Ath Bilbao,Vallecano,1,0,H
2025-08-25,Sevilla,Getafe,1,2,A
2025-08-27,Celta,Betis,1,1,D
2025-08-29,Valencia,Getafe,3,0,H
2025-08-29,Elche,Levante,2,0,H
2025-08-30,Real Madrid,Mallorca,2,1,H
2025-08-30,Alaves,Ath Madrid,1,1,D
2025-08-30,Oviedo,Sociedad,1,0,H
2025-08-30,Girona,Sevilla,0,2,A
2025-08-31,Celta,Villarreal,1,1,D
2025-08-31,Betis,Ath Bilbao,1,2,A
2025-08-31,Espanol,Osasuna,1,0,H
2025-08-31,Vallecano,Barcelona,1,1,D
2025-09-12,Sevilla,Elche,2,2,D
2025-09-13,Getafe,Oviedo,2,0,H
2025-09-13,Sociedad,Real Madrid,1,2,A
2025-09-13,Ath Bilbao,Alaves,0,1,A
2025-09-13,Ath Madrid,Villarreal,2,0,H
2025-09-14,Barcelona,Valencia,6,0,H
2025-09-14,Celta,Girona,1,1,D
2025-09-14,Levante,Betis,2,2,D
2025-09-14,Osasuna,Vallecano,2,0,H
2025-09-15,Espanol,Mallorca,3,2,H
2025-09-19,Betis,Sociedad,3,1,H
2025-09-20,Valencia,Ath Bilbao,2,0,H
2025-09-20,Villarreal,Osasuna,2,1,H
2025-09-20,Girona,Levante,0,4,A
2025-09-20,Real Madrid,Espanol,2,0,H
2025-09-20,Alaves,Sevilla,1,2,A
2025-09-21,Mallorca,Ath Madrid,1,1,D
2025-09-21,Elche,Oviedo,1,0,H
2025-09-21,Barcelona,Getafe,3,0,H
2025-09-21,Vallecano,Celta,1,1,D
2025-09-23,Ath Bilbao,Girona,1,1,D
2025-09-23,Espanol,Valencia,2,2,D
2025-09-23,Levante,Real Madrid,1,4,A
2025-09-23,Sevilla,Villarreal,1,2,A
2025-09-24,Getafe,Alaves,1,1,D
2025-09-24,Ath Madrid,Vallecano,3,2,H
2025-09-24,Sociedad,Mallorca,1,0,H
2025-09-25,Osasuna,Elche,1,1,D
2025-09-25,Oviedo,Barcelona,1,3,A
2025-09-26,Girona,Espanol,0,0,D
2025-09-27,Villarreal,Ath Bilbao,1,0,H
2025-09-27,Mallorca,Alaves,1,0,H
2025-09-27,Getafe,Levante,1,1,D
2025-09-27,Ath Madrid,Real Madrid,5,2,H
2025-09-28,Vallecano,Sevilla,0,1,A
2025-09-28,Elche,Celta,2,1,H
2025-09-28,Barcelona,Sociedad,2,1,H
2025-09-28,Betis,Osasuna,2,0,H
2025-09-30,Valencia,Oviedo,1,2,A
2025-10-03,Osasuna,Getafe,2,1,H
2025-10-04,Real Madrid,Villarreal,3,1,H
2025-10-04,Girona,Valencia,2,1,H
2025-10-04,Oviedo,Levante,0,2,A
2025-10-04,Ath Bilbao,Mallorca,2,1,H
2025-10-05,Alaves,Elche,3,1,H
2025-10-05,Sevilla,Barcelona,4,1,H
2025-10-05,Espanol,Betis,1,2,A
2025-10-05,Sociedad,Vallecano,0,1,A
2025-10-05,Celta,Ath Madrid,1,1,D
2025-10-17,Oviedo,Espanol,0,2,A
2025-10-18,Barcelona,Girona,2,1,H
2025-10-18,Ath Madrid,Osasuna,1,0,H
2025-10-18,Sevilla,Mallorca,1,3,A
2025-10-18,Villarreal,Betis,2,2,D
2025-10-19,Elche,Ath Bilbao,0,0,D
2025-10-19,Celta,Sociedad,1,1,D
2025-10-19,Levante,Vallecano,0,3,A
2025-10-19,Getafe,Real Madrid,0,1,A
2025-10-20,Alaves,Valencia,0,0,D
2025-10-24,Sociedad,Sevilla,2,1,H
2025-10-25,Valencia,Villarreal,0,2,A
2025-10-25,Ath Bilbao,Getafe,0,1,A
2025-10-25,Girona,Oviedo,3,3,D
2025-10-25,Espanol,Elche,1,0,H
2025-10-26,Mallorca,Levante,1,1,D
2025-10-26,Real Madrid,Barcelona,2,1,H
2025-10-26,Osasuna,Celta,2,3,A
2025-10-26,Vallecano,Alaves,1,0,H
2025-10-27,Betis,Ath Madrid,0,2,A
2025-10-31,Getafe,Girona,2,1,H
2025-11-01,Real Madrid,Valencia,4,0,H
2025-11-01,Ath Madrid,Sevilla,3,0,H
2025-11-01,Villarreal,Vallecano,4,0,H
2025-11-01,Sociedad,Ath Bilbao,3,2,H
2025-11-02,Levante,Celta,1,2,A
2025-11-02,Alaves,Espanol,2,1,H
2025-11-02,Barcelona,Elche,3,1,H
2025-11-02,Betis,Mallorca,3,0,H
2025-11-03,Oviedo,Osasuna,0,0,D
2025-11-07,Elche,Sociedad,1,1,D
2025-11-08,Espanol,Villarreal,0,2,A
2025-11-08,Ath Madrid,Levante,3,1,H
2025-11-08,Girona,Alaves,1,0,H
2025-11-08,Sevilla,Osasuna,1,0,H
2025-11-09,Ath Bilbao,Oviedo,1,0,H
2025-11-09,Vallecano,Real Madrid,0,0,D
2025-11-09,Mallorca,Getafe,1,0,H
2025-11-09,Valencia,Betis,1,1,D
2025-11-09,Celta,Barcelona,2,4,A
2025-11-21,Valencia,Levante,1,0,H
2025-11-22,Villarreal,Mallorca,2,1,H
2025-11-22,Alaves,Celta,0,1,A
2025-11-22,Barcelona,Ath Bilbao,4,0,H
2025-11-22,Osasuna,Sociedad,1,3,A
2025-11-23,Betis,Girona,1,1,D
2025-11-23,Getafe,Ath Madrid,0,1,A
2025-11-23,Elche,Real Madrid,2,2,D
2025-11-23,Oviedo,Vallecano,0,0,D
2025-11-24,Espanol,Sevilla,2,1,H
2025-11-28,Getafe,Elche,1,0,H
2025-11-29,Ath Madrid,Oviedo,2,0,H
2025-11-29,Mallorca,Osasuna,2,2,D
2025-11-29,Barcelona,Alaves,3,1,H
2025-11-29,Levante,Ath Bilbao,0,2,A
2025-11-30,Sociedad,Villarreal,2,3,A
2025-11-30,Sevilla,Betis,0,2,A
2025-11-30,Celta,Espanol,0,1,A
2025-11-30,Girona,Real Madrid,1,1,D
2025-12-01,Vallecano,Valencia,1,1,D
2025-12-02,Barcelona,Ath Madrid,3,1,H
2025-12-03,Ath Bilbao,Real Madrid,0,3,A
2025-12-05,Oviedo,Mallorca,0,0,D
2025-12-06,Alaves,Sociedad,1,0,H
2025-12-06,Betis,Barcelona,3,5,A
2025-12-06,Ath Bilbao,Ath Madrid,1,0,H
2025-12-06,Villarreal,Getafe,2,0,H
2025-12-07,Elche,Girona,3,0,H
2025-12-07,Valencia,Sevilla,1,1,D
2025-12-07,Espanol,Vallecano,1,0,H
2025-12-07,Real Madrid,Celta,0,2,A
2025-12-08,Osasuna,Levante,2,0,H
2025-12-12,Sociedad,Girona,1,2,A
2025-12-13,Mallorca,Elche,3,1,H
2025-12-13,Barcelona,Osasuna,2,0,H
2025-12-13,Getafe,Espanol,0,1,A
2025-12-13,Ath Madrid,Valencia,2,1,H
2025-12-14,Sevilla,Oviedo,4,0,H
2025-12-14,Celta,Ath Bilbao,2,0,H
2025-12-14,Alaves,Real Madrid,1,2,A
2025-12-15,Vallecano,Betis,0,0,D
